2010,2011,2012,2013,2014,2015,average,Average 2010-2015,Stop ID,Stop Name,
1878788,1937333,2041551,2148667,2188428,2266986,2076958.833,"2,076,958.83",101,Van Cortlandt Park - 242 St,
1067352,902601,1106353,1092492,1209623,1240616,1103172.833,"1,103,172.83",103,238 St,
2660882,2731068,2829503,2757855,2912283,2966015,2809601,"2,809,601.00",104,231 St,
1769012,1476489,1721707,1725406,1846582,1809998,1724865.667,"1,724,865.67",106,Marble Hill - 225 St,
582955,583486,599790,638224,626312,615177,607657.3333,"607,657.33",107,215 St,
1875395,2054287,2205288,1966949,2049587,2090297,2040300.5,"2,040,300.50",108,207 St,
2237661,1212678,1231954,2094538,2298848,2317843,1898920.333,"1,898,920.33",109,Dyckman St,
2344317,2318562,2512719,2598961,2700904,2713440,2531483.833,"2,531,483.83",110,191 St,
3429260,3171483,3496979,3608658,3751020,3779275,3539445.833,"3,539,445.83",111,181 St,
3238373,3259408,3381015,3458058,3481873,3516545,3389212,"3,389,212.00",113,157 St,
3115174,3138419,3289827,3274106,3364151,3338110,3253297.833,"3,253,297.83",114,145 St,
4436971,4546654,4634498,4825267,4542044,4646578,4605335.333,"4,605,335.33",115,137 St - City College,
2358252,2438449,2560513,2649847,2578729,2555321,2523518.5,"2,523,518.50",116,125 St,
4774192,4932065,4942022,5044561,4917691,4846181,4909452,"4,909,452.00",117,116 St - Columbia University,
4220891,4440822,4491643,4557743,4301285,4280482,4382144.333,"4,382,144.33",118,Cathedral Pkwy,
4167100,4302101,4366343,4427199,4199559,4258632,4286822.333,"4,286,822.33",119,103 St,
11526582,11784341,12108040,12582947,13108304,13008596,12353135,"12,353,135.00",120,96 St,
5910540,6128225,6219513,6333352,6519979,6464625,6262705.667,"6,262,705.67",121,86 St,
5113161,5330857,5292422,5438078,5601595,5534255,5385061.333,"5,385,061.33",122,79 St,
12136784,12784301,13043031,13456906,13375012,13341361,13022899.17,"13,022,899.17",123,72 St,
6783446,7089390,7367599,7527781,7772308,7790234,7388459.667,"7,388,459.67",124,66 St - Lincoln Center,
7465528,7647852,7927578,8074270,8450496,8266677,7972066.833,"7,972,066.83",126,50 St,
26892243,26758623,27010176,27730331,28638643,28309160,27556529.33,"27,556,529.33",128,34 St - Penn Station,
3941656,4093901,4346501,4548738,4666347,4665377,4377086.667,"4,377,086.67",129,28 St,
4517687,4622230,4654520,4818903,4883773,4884678,4730298.5,"4,730,298.50",130,23 St,
2435685,2497134,2533877,2585522,2622558,2676304,2558513.333,"2,558,513.33",131,18 St,
3454080,3471186,3435088,3433544,3480159,3363949,3439667.667,"3,439,667.67",133,Christopher St - Sheridan Sq,
3966857,4225089,4287926,4510538,4562690,4377409,4321751.5,"4,321,751.50",134,Houston St,
1720337,1785923,1727415,1787110,1859071,1830920,1785129.333,"1,785,129.33",135,Canal St,
1719780,1777323,1714218,1703889,1745841,1731354,1732067.5,"1,732,067.50",136,Franklin St,
6273448,6554728,6603287,6755281,6973674,7054771,6702531.5,"6,702,531.50",137,Chambers St,
0,0,0,0,0,0,0,0.00,138,Cortlandt St,
2366733,2636681,3055453,3398383,3393420,3042815,2982247.5,"2,982,247.50",139,Rector St,
1471501,1560698,1603076,1528793,1669608,1654707,1581397.167,"1,581,397.17",201,Wakefield - 241 St,
1001851,1025004,1086227,1195804,1183733,1162973,1109265.333,"1,109,265.33",204,Nereid Av,
1614436,1655372,1674406,1719181,1803693,1762923,1705001.833,"1,705,001.83",205,233 St,
1283398,1336790,1382626,1400377,1445591,1439495,1381379.5,"1,381,379.50",206,225 St,
1024424,1032343,1063058,1099491,1124522,1108859,1075449.5,"1,075,449.50",207,219 St,
2101823,2176939,2235325,2304780,2477798,2449555,2291036.667,"2,291,036.67",208,Gun Hill Rd,
1060008,1036169,1086792,1133298,1158787,1139826,1102480,"1,102,480.00",209,Burke Av,
1668896,1602390,1689145,1747352,1829712,1821628,1726520.5,"1,726,520.50",210,Allerton Av,
2703568,2701431,2882651,3028494,3084862,3066190,2911199.333,"2,911,199.33",211,Pelham Pkwy,
888162,826356,860554,914831,933109,877311,883387.1667,"883,387.17",212,Bronx Park East,
1852836,2164608,2098429,2152570,2445421,2368031,2180315.833,"2,180,315.83",213,E 180 St,
2520377,2391352,2428999,2514240,2567773,2437882,2476770.5,"2,476,770.50",214,West Farms Sq - E Tremont Av,
2239254,2161875,2152009,2301756,2374812,2313651,2257226.167,"2,257,226.17",215,174 St,
1332285,1348014,1393186,1486965,1517066,1492757,1428378.833,"1,428,378.83",216,Freeman St,
3057192,2901513,2810789,3027856,3121036,3048014,2994400,"2,994,400.00",217,Simpson St,
908596,902216,937280,1048501,1095221,1039265,988513.1667,"988,513.17",218,Intervale Av,
2326054,2209945,2125066,2311798,2445131,2394820,2302135.667,"2,302,135.67",219,Prospect Av,
1624212,1573302,1520612,1686061,1753555,1731638,1648230,"1,648,230.00",220,Jackson Av,
7239167,7232070,7525904,7310115,7763151,7363663,7405678.333,"7,405,678.33",221,3 Av - 149 St,
4043860,4344677,4477110,4672352,4932623,4949583,4570034.167,"4,570,034.17",224,135 St,
4317843,4518487,4635697,4917465,5103216,5121518,4769037.667,"4,769,037.67",225,125 St,
3225207,3439949,3584234,3715803,3845140,3948545,3626479.667,"3,626,479.67",226,116 St,
2532019,2724841,2808386,2932790,3110140,3188551,2882787.833,"2,882,787.83",227,Central Park North (110 St),
6919577,7016078,7034940,7473489,7845023,7650853,7323326.667,"7,323,326.67",230,Wall St,
1711829,1754204,1855650,1972314,2018876,1997148,1885003.5,"1,885,003.50",231,Clark St,
1839662,1922916,1978582,2033085,2181465,2249892,2034267,"2,034,267.00",233,Hoyt St,
3566500,3524471,3454621,3477861,3580156,3310625,3485705.667,"3,485,705.67",234,Nevins St,
1265510,1326721,1397036,1296199,1236513,1210571,1288758.333,"1,288,758.33",236,Bergen St,
2369355,2417351,2507555,2556750,2505721,2433907,2465106.5,"2,465,106.50",237,Grand Army Plaza,
1590190,1568924,1578613,1674856,1665524,1676659,1625794.333,"1,625,794.33",238,Eastern Pkwy - Brooklyn Museum,
1130601,1133831,1142008,1216019,1221048,1243976,1181247.167,"1,181,247.17",241,President St,
1743151,1787824,1803628,1866122,1785975,1822524,1801537.333,"1,801,537.33",242,Sterling St,
2110081,2173945,2171267,2275444,2263671,2241716,2206020.667,"2,206,020.67",243,Winthrop St,
2994162,3057877,2987887,3059215,3020066,3070551,3031626.333,"3,031,626.33",244,Church Av,
1231592,1276466,1274789,1364573,1360719,1392643,1316797,"1,316,797.00",245,Beverly Rd,
2347178,2352060,2279365,2393978,2431300,2476287,2380028,"2,380,028.00",246,Newkirk Av,
6335954,6547958,6384496,6562226,6447908,6487608,6461025,"6,461,025.00",247,Flatbush Av - Brooklyn College,
1290482,1324424,1313227,1327377,1358826,1386067,1333400.5,"1,333,400.50",248,Nostrand Av,
1485344,1519113,1515277,1545567,1564089,1573003,1533732.167,"1,533,732.17",249,Kingston Av,
8498343,8438284,8469613,8534705,8690082,8965908,8599489.167,"8,599,489.17",250,Crown Hts - Utica Av,
2317306,2370949,2288256,2419794,2467381,2420464,2380691.667,"2,380,691.67",251,Sutter Av - Rutland Rd,
1699652,1743578,1676421,1777399,1791700,2442282,1855172,"1,855,172.00",252,Saratoga Av,
1787382,1792136,1682755,1753354,1763824,526505,1550992.667,"1,550,992.67",253,Rockaway Av,
672366,678990,660013,690625,727369,928235,726266.3333,"726,266.33",254,Junius St,
1805195,1805956,1690851,1752108,1746438,2111790,1818723,"1,818,723.00",255,Pennsylvania Av,
1023416,1061359,1016466,1060055,1048755,304082,919022.1667,"919,022.17",256,Van Siclen Av,
1885350,1954353,1857630,1975478,2038532,2155220,1977760.5,"1,977,760.50",257,New Lots Av,
989568,1101666,1110842,1171372,1209633,1269910,1142165.167,"1,142,165.17",301,Harlem - 148 St,
873390,981914,1014623,1073259,1114674,1137484,1032557.333,"1,032,557.33",302,145 St,
2379276,2494092,2417765,2423278,2375663,2418890,2418160.667,"2,418,160.67",401,Woodlawn,
2913786,2961522,2906150,2917501,2886764,2891451,2912862.333,"2,912,862.33",402,Mosholu Pkwy,
1786305,1835965,1796392,1853706,1827260,1863892,1827253.333,"1,827,253.33",405,Bedford Park Blvd - Lehman College,
3037572,3169615,3173688,3198725,3149605,3171646,3150141.833,"3,150,141.83",406,Kingsbridge Rd,
3866249,3966339,3947625,3946955,3857749,3892140,3912842.833,"3,912,842.83",407,Fordham Rd,
1945021,1978737,1997038,2002633,2007140,2057944,1998085.5,"1,998,085.50",408,183 St,
3533604,3528312,3508076,3560191,3558297,3641720,3555033.333,"3,555,033.33",409,Burnside Av,
1445219,1720629,1764100,1837995,1848854,1969221,1764336.333,"1,764,336.33",410,176 St,
1843698,1814951,1818870,1848483,1824861,1844131,1832499,"1,832,499.00",411,Mt Eden Av,
2950997,2954573,2980786,2961575,2941958,3045205,2972515.667,"2,972,515.67",412,170 St,
2931947,2978748,3039634,3081534,3067345,3180274,3046580.333,"3,046,580.33",413,167 St,
898509,917911,939284,957984,1033559,1056380,967271.1667,"967,271.17",416,138 St - Grand Concourse,
6393591,6526692,6658687,7231884,7437325,6708745,6826154,"6,826,154.00",419,Wall St,
7770956,7793614,7990789,9081649,10261064,9153462,8675255.667,"8,675,255.67",420,Bowling Green,
1258858,1309695,1366077,1441375,1380334,1330123,1347743.667,"1,347,743.67",501,Eastchester - Dyre Av,
1087618,1106959,1161075,1234050,1186372,1137693,1152294.5,"1,152,294.50",502,Baychester Av,
1713288,1683011,1757377,1792707,1716952,1639924,1717209.833,"1,717,209.83",503,Gun Hill Rd,
883490,897433,923188,919689,907735,894727,904377,"904,377.00",504,Pelham Pkwy,
535823,554320,589170,631930,621945,629282,593745,"593,745.00",505,Morris Park,
1997392,2062525,2030215,2096130,2318533,2337689,2140414,"2,140,414.00",601,Pelham Bay Park,
895193,991171,1008640,1111659,637600,661527,884298.3333,"884,298.33",602,Buhre Av,
546692,559746,566771,441950,661242,795762,595360.5,"595,360.50",603,Middletown Rd,
1885522,1993343,1964525,2043649,2177402,2056555,2020166,"2,020,166.00",604,Westchester Sq - E Tremont Av,
759280,825755,849815,985388,599478,492883,752099.8333,"752,099.83",606,Zerega Av,
2345255,2341370,2327404,1756879,1491030,2174412,2072725,"2,072,725.00",607,Castle Hill Av,
3944729,4851182,4687402,5215409,5586943,5224959,4918437.333,"4,918,437.33",608,Parkchester,
1655340,463809,1212796,1280074,1315456,1320571,1208007.667,"1,208,007.67",609,St Lawrence Av,
730517,3028145,2057570,2096942,2125383,2097203,2022626.667,"2,022,626.67",610,Morrison Av- Sound View,
2864031,721362,1936349,2041453,2084044,2080228,1954577.833,"1,954,577.83",611,Elder Av,
163461,726747,524988,534489,543798,545079,506427,"506,427.00",612,Whitlock Av,
3248970,3191706,3204779,3158343,3138131,3305563,3207915.333,"3,207,915.33",613,Hunts Point Av,
1026772,1067960,1065764,1087990,1098022,1088970,1072579.667,"1,072,579.67",614,Longwood Av,
1351873,1383455,1403118,1457795,1460311,1479241,1422632.167,"1,422,632.17",615,E 149 St,
256277,280840,285464,273895,279012,298462,278991.6667,"278,991.67",616,E 143 St - St Mary's St,
1158742,1142381,1097947,1186696,1226878,1228311,1173492.5,"1,173,492.50",617,Cypress Av,
1902909,1950893,1901192,1970010,2002825,1981721,1951591.667,"1,951,591.67",618,Brook Av,
2190627,2280268,2304717,2443326,2534036,2531974,2380824.667,"2,380,824.67",619,3 Av - 138 St,
8834429,8868272,8965496,9290210,9574765,9586567,9186623.167,"9,186,623.17",621,125 St,
5100170,5253753,5264035,5347692,5370343,5324072,5276677.5,"5,276,677.50",622,116 St,
3722821,3771563,3740549,3841826,3955522,4209449,3873621.667,"3,873,621.67",623,110 St,
4799555,4901637,4861001,5038138,5198601,4031201,4805022.167,"4,805,022.17",624,103 St,
7458694,7753114,7708346,7785646,7958453,8294978,7826538.5,"7,826,538.50",625,96 St,
19147021,19425347,19686985,20528208,20735032,20890828,20068903.5,"20,068,903.50",626,86 St,
10819466,11163007,11109431,11167386,11454604,11014861,11121459.17,"11,121,459.17",627,77 St,
10165641,10481234,10373302,10520477,10545971,10237854,10387413.17,"10,387,413.17",628,68 St - Hunter College,
9090245,9220240,9374676,9756409,9798598,9701723,9490315.167,"9,490,315.17",632,33 St,
6621732,6741400,6688570,7076992,7107083,7214293,6908345,"6,908,345.00",633,28 St,
8925824,8999142,8901705,9200337,9033835,8627481,8948054,"8,948,054.00",634,23 St,
5623822,5571077,5535996,5775276,5751688,5447655,5617585.667,"5,617,585.67",636,Astor Pl,
3727534,3887184,3999949,4123703,4169799,3804403,3952095.333,"3,952,095.33",638,Spring St,
18630490,18967751,19034789,19102434,19085948,19082391,18983967.17,"18,983,967.17",701,Flushing - Main St,
1856485,1729243,1693024,1902121,1875472,2120859,1862867.333,"1,862,867.33",702,Mets - Willets Point,
3457250,3494533,3473313,3607926,3659225,3699843,3565348.333,"3,565,348.33",705,111 St,
5831332,6095306,6130376,6314870,6464627,6527196,6227284.5,"6,227,284.50",706,103 St - Corona Plaza,
7140456,6963489,6784942,6816700,6946966,7064435,6952831.333,"6,952,831.33",707,Junction Blvd,
5482132,5480782,5428872,5513135,5480059,5489630,5479101.667,"5,479,101.67",708,90 St - Elmhurst Av,
1696216,1649055,1647057,1671584,1685222,1629526,1663110,"1,663,110.00",709,82 St - Jackson Hts,
1696216,1649055,1647057,1671584,1685222,1629526,1663110,"1,663,110.00",711,69 St,
5394103,5382589,5273308,5330760,5356621,5432682,5361677.167,"5,361,677.17",712,Woodside - 61 St,
2080234,2117202,2138307,2182725,2214115,2177884,2151744.5,"2,151,744.50",713,52 St,
4704924,4683092,4638262,4734334,4695672,4593351,4674939.167,"4,674,939.17",714,46 St,
3370172,3378636,3393418,3483507,3496675,3421569,3423996.167,"3,423,996.17",715,40 St,
3729133,3707015,3752701,3899003,3892589,3712153,3782099,"3,782,099.00",716,33 St,
1623490,1655252,1704114,1710103,1791109,1848769,1722139.5,"1,722,139.50",720,Hunters Point Av,
3110952,3170128,3357030,3726974,4169876,4462652,3666268.667,"3,666,268.67",721,Vernon Blvd - Jackson Av,
0,0,0,0,0,692165,115360.8333,"115,360.83",726,34 St - 11 Av,
7325739,7500154,7503282,7884456,8090476,8009233,7718890,"7,718,890.00",112-A09,168 St - Washington Hts / 168 St,
20711058,21300892,21599586,22774421,23566961,23299666,22208764,"22,208,764.00",125-A24,59 St - Columbus Circle / 59 St - Columbus Circle,
8807719,9073709,8123655,6192660,7116897,8750364,8010834,"8,010,834.00",140-R27,South Ferry Loop / Whitehall St,
3979328,4169699,4104847,4427399,4536888,4424754,4273819.167,"4,273,819.17",222-415,149 St - Grand Concourse / 149 St - Grand Concourse,
18303963,17971983,17868334,18721694,20102397,21671684,19106675.83,"19,106,675.83",229-418-A38-M22,Fulton St / Fulton St / Fulton St / Fulton St,
4433981,4712492,4934593,5125782,5377967,5100038,4947475.5,"4,947,475.50",239-S04,Franklin Av / Botanic Garden,
8434247,8605893,8831015,8766012,8961029,8922188,8753397.333,"8,753,397.33",414-D11,161 St - Yankee Stadium / 161 St - Yankee Stadium,
19553597,20377141,20628942,21282767,21557198,21407792,20801239.5,"20,801,239.50",629-R11,59 St / Lexington Av/59 St,
18025148,18948032,19280036,20262110,20513370,20479923,19584769.83,"19,584,769.83",630-F11,51 St / Lexington Av/53 St,
11062580,11651990,11792114,12560629,12913327,12666868,12107918,"12,107,918.00",637-D21,Bleecker St / Broadway-Lafayette St,
16007057,15577018,15529659,15227139,15104077,15094135,15423180.83,"15,423,180.83",639-M20-Q01-R23,Canal St / Canal St / Canal St / Canal St,
10783128,10681037,10650508,10721984,10938927,10481576,10709526.67,"10,709,526.67",640-M21,Brooklyn Bridge - City Hall / Chambers St,
16279556,16377496,16366669,16864938,17087795,17224537,16700165.17,"16,700,165.17",710-G14,74 St - Broadway / Jackson Hts - Roosevelt Av,
2813789,3047146,3350219,3569290,3785260,3773168,3389812,"3,389,812.00",718-R09,Queensboro Plaza / Queensboro Plaza,
13979224,14752187,14917245,15527439,15896805,16220605,15215584.17,"15,215,584.17",724-D16,5 Av / 42 St - Bryant Pk,
41903210,42795505,42984249,44893301,46074652,46737564,44231413.5,"44,231,413.50",901-631-723,Grand Central - 42 St / Grand Central - 42 St / Grand Central - 42 St,
58422597,60604822,62069437,63617614,65948730,66359208,62837068,"62,837,068.00",902-A27-R16-127-725,Times Sq - 42 St / 42 St - Port Authority Bus Terminal / Times Sq - 42 St / Times Sq - 42 St / Times Sq - 42 St,
2747423,3079573,2795992,2897438,2981271,3068931,2928438,"2,928,438.00",A02,Inwood - 207 St,
1931287,2326780,2344316,2112706,2158170,2244154,2186235.5,"2,186,235.50",A03,Dyckman St,
1287568,1445656,1473807,1472564,1458911,1530460,1444827.667,"1,444,827.67",A05,190 St,
3106184,3245786,3242555,3309493,3456161,3628174,3331392.167,"3,331,392.17",A06,181 St,
3783719,4029936,4028015,4154792,4187473,4197373,4063551.333,"4,063,551.33",A07,175 St,
1193933,1221336,1230018,1317493,1390615,1395260,1291442.5,"1,291,442.50",A10,163 St - Amsterdam Av,
735801,792465,798881,822333,852716,842826,807503.6667,"807,503.67",A11,155 St,
6694537,6948193,7048936,7432177,7778992,7923696,7304421.833,"7,304,421.83",A12-D13,145 St / 145 St,
1511387,1575802,1633467,1722204,1731602,1693561,1644670.5,"1,644,670.50",A14,135 St,
8003946,8173608,8427453,8932680,9342667,9558837,8739865.167,"8,739,865.17",A15,125 St,
1921860,1944599,2000033,2122084,2234662,2246138,2078229.333,"2,078,229.33",A16,116 St,
2159675,2166542,2207790,2301545,2351549,2376166,2260544.5,"2,260,544.50",A17,Cathedral Pkwy (110 St),
1556919,1453267,1472319,1528633,1555514,1521132,1514630.667,"1,514,630.67",A18,103 St,
2731945,2775904,2829949,2979535,3089701,3084906,2915323.333,"2,915,323.33",A19,96 St,
3204204,3238616,3300644,3408922,3515551,3474343,3357046.667,"3,357,046.67",A20,86 St,
4063020,4116976,4232404,4477625,4561347,4584041,4339235.5,"4,339,235.50",A21,81 St - Museum of Natural History,
2760109,2787379,2832934,2942517,3015722,2979236,2886316.167,"2,886,316.17",A22,72 St,
5407322,5573587,5714183,6259935,6867521,6826275,6108137.167,"6,108,137.17",A25,50 St,
24265016,24751771,24851746,25726374,26493571,26147434,25372652,"25,372,652.00",A28,34 St - Penn Station,
6707382,7001778,7155940,7629811,7923005,7844508,7377070.667,"7,377,070.67",A30,23 St,
11795495,12415290,13044037,13903211,14340856,14763727,13377102.67,"13,377,102.67",A31-L01,14 St / 8 Av,
12295023,12506322,12727443,13533369,13942101,14147148,13191901,"13,191,901.00",A32-D20,W 4 St / W 4 St,
3301437,3589809,3718956,3874428,3965206,3782314,3705358.333,"3,705,358.33",A33,Spring St,
5351984,5646937,5612068,5922371,6013138,6011243,5759623.5,"5,759,623.50",A34,Canal St,
1968091,2093306,2209212,2441136,2687244,2656705,2342615.667,"2,342,615.67",A40,High St,
10488087,11149629,11492780,11793956,12197352,12765132,11647822.67,"11,647,822.67",A41-R29,Jay St - MetroTech / Jay St - MetroTech,
2923091,2968639,2990881,2971379,2961316,3038302,2975601.333,"2,975,601.33",A42,Hoyt - Schermerhorn Sts,
1525942,1556902,1582360,1638947,1617464,1631737,1592225.333,"1,592,225.33",A43,Lafayette Av,
1707500,1819542,1891559,2104035,2077312,2060200,1943358,"1,943,358.00",A44,Clinton - Washington Avs,
1768472,1904736,1982691,2049246,2125076,2137752,1994662.167,"1,994,662.17",A45-S01,Franklin Av / Franklin Av,
4863842,5139201,5283444,5510841,5439806,5762163,5333216.167,"5,333,216.17",A46,Nostrand Av,
1571551,1659127,1703474,1834623,1887628,1992480,1774813.833,"1,774,813.83",A47,Kingston - Throop Avs,
4272623,4437282,4530536,4726582,4878678,5060099,4650966.667,"4,650,966.67",A48,Utica Av,
1529747,1585546,1625548,1719602,1787157,1867793,1685898.833,"1,685,898.83",A49,Ralph Av,
1499681,1548571,1574733,1615457,1641268,1721297,1600167.833,"1,600,167.83",A50,Rockaway Av,
837165,817481,796044,810031,807678,858554,821158.8333,"821,158.83",A52,Liberty Av,
893234,901530,897528,941172,967947,1019100,936751.8333,"936,751.83",A53,Van Siclen Av,
917964,930613,945113,988620,1027404,1059106,978136.6667,"978,136.67",A54,Shepherd Av,
3004395,3100867,3115445,3323235,3315007,3509500,3228074.833,"3,228,074.83",A55,Euclid Av,
1910245,1953637,1952581,1958503,2041848,2084651,1983577.5,"1,983,577.50",A57,Grant Av,
1259783,1283827,1294099,1310413,1507116,1465264,1353417,"1,353,417.00",A59,80 St,
790264,805054,792615,808822,613296,1011163,803535.6667,"803,535.67",A60,88 St,
2353592,2373967,2446937,2637100,2575171,1729268,2352672.5,"2,352,672.50",A61,Rockaway Blvd,
